0.223000,0.000148224
0.224000,0.000177099
0.225000,0.000236330
0.226000,0.000114581
0.227000,0.000084057
0.228000,0.000193520
0.229000,0.000038612
0.230000,0.000205331
0.231000,0.000265578
0.232000,0.000159412
0.233000,0.000255770
0.234000,0.000042645
0.235000,0.000098711
0.236000,0.000096764
0.237000,0.000303901
0.238000,0.000197256
0.239000,0.000191216
0.240000,0.000216491
0.241000,0.000030664
0.242000,0.000100313
0.243000,0.000215505
0.244000,0.000140181
0.245000,0.000101921
0.246000,0.000247448
0.247000,0.000126580
0.248000,0.000148453
0.249000,0.000216940
0.250000,0.000394798
0.251000,0.000226254
0.252000,0.000297850
0.253000,0.000230369
0.254000,0.000141504
0.255000,0.000226965
0.256000,0.000174540
0.257000,0.000123199
0.258000,0.000214173
0.259000,0.000027585
0.260000,0.000166054
0.261000,0.000176438
0.262000,0.000143336
0.263000,0.000252702
0.264000,0.000200289
0.265000,0.000161320
0.266000,0.000156051
0.267000,0.000226524
0.268000,0.000176775
0.269000,0.000151568
0.270000,0.000271166
0.271000,0.000247124
0.272000,0.000270394
0.273000,0.000286617
0.274000,0.000122723
0.275000,0.000374568
0.276000,0.000125507
0.277000,0.000373460
0.278000,0.000248156
0.279000,0.000204560
0.280000,0.000218679
0.281000,0.000208891
0.282000,0.000236095
0.283000,0.000294107
0.284000,0.000278032
0.285000,0.000309771
0.286000,0.000129570
0.287000,0.000240000
0.288000,0.000246100
0.289000,0.000098216
0.290000,0.000273927
0.291000,0.000319331
0.292000,0.000290887
0.293000,0.000253081
0.294000,0.000219956
0.295000,0.000255695
0.296000,0.000259412
0.297000,0.000080515
0.298000,0.000230561
0.299000,0.000295579
0.300000,0.000239602
0.301000,0.000214528
0.302000,0.000124640
0.303000,0.000233794
0.304000,0.000367627
0.305000,0.000317487
0.306000,0.000299084
0.307000,0.000208387
0.308000,0.000247007
0.309000,0.000289695
0.310000,0.000382435
0.311000,0.000256618
0.312000,0.000465821
0.313000,0.000264775
0.314000,0.000336290
0.315000,0.000273198
0.316000,0.000357375
0.317000,0.000287675
0.318000,0.000288208
0.319000,0.000322997
0.320000,0.000371802
0.321000,0.000319585
0.322000,0.000425353
0.323000,0.000382867
0.324000,0.000392363
0.325000,0.000331964
0.326000,0.000328625
0.327000,0.000294400
0.328000,0.000188221
0.329000,0.000437985
0.330000,0.000337269
0.331000,0.000354123
0.332000,0.000389050
0.333000,0.000236316
0.334000,0.000401017
0.335000,0.000371564
0.336000,0.000268829
0.337000,0.000312843
0.338000,0.000383868
0.339000,0.000405852
0.340000,0.000234214
0.341000,0.000313233
0.342000,0.000315999
0.343000,0.000299951
0.344000,0.000253342
0.345000,0.000208046
0.346000,0.000335609
0.347000,0.000366590
0.348000,0.000543074
0.349000,0.000315175
0.350000,0.000605187
0.351000,0.000295818
0.352000,0.000428205
0.353000,0.000431199
0.354000,0.000360539
0.355000,0.000355855
0.356000,0.000297621
0.357000,0.000396261
0.358000,0.000428011
0.359000,0.000549548
0.360000,0.000345840
0.361000,0.000329097
0.362000,0.000444980
0.363000,0.000393800
0.364000,0.000135029
0.365000,0.000320093
0.366000,0.000380215
0.367000,0.000299372
0.368000,0.000432600
0.369000,0.000324673
0.370000,0.000307630
0.371000,0.000175433
0.372000,0.000530170
0.373000,0.000399951
0.374000,0.000437116
0.375000,0.000538386
0.376000,0.000348564
0.377000,0.000462485
0.378000,0.000479953
0.379000,0.000306860
0.380000,0.000399048
0.381000,0.000427735
0.382000,0.000341488
0.383000,0.000482599
0.384000,0.000490506
0.385000,0.000427373
0.386000,0.000444457
0.387000,0.000419521
0.388000,0.000248698
0.389000,0.000468627
0.390000,0.000441485
0.391000,0.000490482
0.392000,0.000540089
0.393000,0.000480447
0.394000,0.000424679
0.395000,0.000382520
0.396000,0.000415693
0.397000,0.000539538
0.398000,0.000437890
0.399000,0.000495228
0.400000,0.000518937
0.401000,0.000433906
0.402000,0.000499531
0.403000,0.000353779
0.404000,0.000565972
0.405000,0.000517049
0.406000,0.000423595
0.407000,0.000398297
0.408000,0.000637046
0.409000,0.000499205
0.410000,0.000406098
0.411000,0.000520117
0.412000,0.000480975
0.413000,0.000561628
0.414000,0.000362900
0.415000,0.000595453
0.416000,0.000405510
0.417000,0.000508802
0.418000,0.000685312
0.419000,0.000398119
0.420000,0.000566383
0.421000,0.000360878
0.422000,0.000450856
0.423000,0.000430851
0.424000,0.000508292
0.425000,0.000445586
0.426000,0.000390848
0.427000,0.000699107
0.428000,0.000757484
0.429000,0.000491198
0.430000,0.000593908
0.431000,0.000507163
0.432000,0.000729655
0.433000,0.000609885
0.434000,0.000627239
0.435000,0.000598541
0.436000,0.000647518
0.437000,0.000609173
0.438000,0.000691103
0.439000,0.000557254
0.440000,0.000518381
0.441000,0.000552966
0.442000,0.000687618
0.443000,0.000533613
0.444000,0.000800639
0.445000,0.000500184
0.446000,0.000621941
0.447000,0.000389436
0.448000,0.000774833
0.449000,0.000580942
0.450000,0.000568279
0.451000,0.000616031
0.452000,0.000579064
0.453000,0.000548194
0.454000,0.000763374
0.455000,0.000628207
0.456000,0.000608295
0.457000,0.000561349
0.458000,0.000671428
0.459000,0.000589063
0.460000,0.000753997
0.461000,0.000649281
0.462000,0.000683571
0.463000,0.000691437
0.464000,0.000498649
0.465000,0.000809510
0.466000,0.000514094
0.467000,0.000892808
0.468000,0.000848340
0.469000,0.000706171
0.470000,0.000644699
0.471000,0.000735100
0.472000,0.000858198
0.473000,0.000649646
0.474000,0.000387014
0.475000,0.000691969
0.476000,0.000569041
0.477000,0.000697392
0.478000,0.000410062
0.479000,0.000689763
0.480000,0.000974465
0.481000,0.000526752
0.482000,0.000554082
0.483000,0.000650348
0.484000,0.000886255
0.485000,0.000677697
0.486000,0.001003070
0.487000,0.000765402
0.488000,0.000586113
0.489000,0.000856067
0.490000,0.000907709
0.491000,0.000861344
0.492000,0.000824080
0.493000,0.000789929
0.494000,0.000433144
0.495000,0.000649322
0.496000,0.000848363
0.497000,0.000784525
0.498000,0.000813256
0.499000,0.000837243
